"","Country","Year","Std_Death_Rate"
"1518","Ireland",1977,8.64361204695066
"1519","Ireland",1978,8.62498051677209
"1520","Ireland",1979,8.51599472231176
"1521","Ireland",1980,8.3358601364245
"1522","Ireland",1981,8.10587588570957
"1523","Ireland",1982,7.90985088194237
"1524","Ireland",1983,7.97685195631677
"1525","Ireland",1984,7.64942731514248
"1526","Ireland",1985,7.80829513338312
"1527","Ireland",1986,7.84241838566251
"1528","Ireland",1987,7.24679297357853
"1529","Ireland",1988,7.20788899242348
"1530","Ireland",1989,7.22884447371131
"1531","Ireland",1990,6.97211519885402
"1532","Ireland",1991,6.86406056342076
"1533","Ireland",1992,6.66308397759022
"1534","Ireland",1993,6.82926302493991
"1535","Ireland",1994,6.49500345567255
"1536","Ireland",1995,6.67572428356405
"1537","Ireland",1996,6.4738776700872
"1538","Ireland",1997,6.35008133475337
"1539","Ireland",1998,6.25892894155808
"1540","Ireland",1999,6.3698489993559
"1541","Ireland",2000,6.04908240156035
"1542","Ireland",2001,5.71039186133458
"1543","Ireland",2002,5.48489608554555
"1544","Ireland",2003,5.24833056681448
"1545","Ireland",2004,5.04769180198256
"1546","Ireland",2005,4.85149438935036
"1547","Ireland",2006,4.7500881540357
"1548","Ireland",2007,4.54971883847366
"1549","Ireland",2008,4.44372568422493
"1550","Ireland",2009,4.31729173528334
"1551","Ireland",2010,4.10838681520315
"1552","Ireland",2011,4.06979437416113
"1553","Ireland",2012,4.03758724246284
"1554","Ireland",2013,3.952605302554
"1555","Ireland",2014,3.80758834428207
"1556","Ireland",2015,3.77300431444771
"1557","Ireland",2016,3.72808959175333
"1558","Ireland",2017,3.58075478778962
"1559","Ireland",2018,3.56388686965635
"1560","Ireland",2019,3.4603694367443
"1561","Ireland",2020,3.4830494628507
"1562","Italy",1872,31.8051143767315
"1563","Italy",1873,31.8167608857266
"1564","Italy",1874,32.3045060299801
"1565","Italy",1875,31.4587965570345
"1566","Italy",1876,28.3937056835729
"1567","Italy",1877,28.2237311208881
"1568","Italy",1878,28.9773874438817
"1569","Italy",1879,29.553117368928
"1570","Italy",1880,31.3547896658853
"1571","Italy",1881,28.2515585102317
"1572","Italy",1882,27.7648567027444
"1573","Italy",1883,27.8756045158184
"1574","Italy",1884,26.9919935664119
"1575","Italy",1885,26.6270058647563
"1576","Italy",1886,28.3973693288187
"1577","Italy",1887,27.4859589966207
"1578","Italy",1888,27.2967896612952
"1579","Italy",1889,25.3356744366301
"1580","Italy",1890,26.5889937298301
"1581","Italy",1891,26.3138597764805
"1582","Italy",1892,26.4821621247668
"1583","Italy",1893,25.1950945396329
"1584","Italy",1894,24.8374300801538
"1585","Italy",1895,24.8067612857492
"1586","Italy",1896,23.9013567879471
"1587","Italy",1897,21.815207858488
"1588","Italy",1898,23.0771511415198
"1589","Italy",1899,22.2010900010825
"1590","Italy",1900,24.4744736039703
"1591","Italy",1901,23.010689307073
"1592","Italy",1902,23.0380808237087
"1593","Italy",1903,22.9882661097596
"1594","Italy",1904,21.4686871541832
"1595","Italy",1905,22.6181781599028
"1596","Italy",1906,21.2115876477038
"1597","Italy",1907,21.4596476673732
"1598","Italy",1908,23.3131727790073
"1599","Italy",1909,22.3898263827879
"1600","Italy",1910,20.5408676644535
"1601","Italy",1911,22.4798098186752
"1602","Italy",1912,18.8614702354374
"1603","Italy",1913,19.2688383560677
"1604","Italy",1914,18.6160195567827
"1605","Italy",1915,23.6563897362686
"1606","Italy",1916,24.8499213256413
"1607","Italy",1917,26.5616618065746
"1608","Italy",1918,39.6558062048281
"1609","Italy",1919,23.435862303748
"1610","Italy",1920,21.3120664948796
"1611","Italy",1921,19.6832202823711
"1612","Italy",1922,19.8340458923409
"1613","Italy",1923,17.8561435792983
"1614","Italy",1924,17.9867175107042
"1615","Italy",1925,18.1701191077442
"1616","Italy",1926,18.3433706966594
"1617","Italy",1927,17.3568959094962
"1618","Italy",1928,17.5745226543938
"1619","Italy",1929,18.2831138448744
"1620","Italy",1930,15.1505475553859
"1621","Italy",1931,16.1283217714145
"1622","Italy",1932,16.0855500599783
"1623","Italy",1933,15.0936857924205
"1624","Italy",1934,14.6112774898112
"1625","Italy",1935,15.3900093851821
"1626","Italy",1936,15.21530129536
"1627","Italy",1937,15.7277019359634
"1628","Italy",1938,15.5963829554183
"1629","Italy",1939,14.987671953827
"1630","Italy",1940,15.7046481746046
"1631","Italy",1941,16.6304594937902
"1632","Italy",1942,17.703658439535
"1633","Italy",1943,19.3645937969714
"1634","Italy",1944,18.1377049345104
"1635","Italy",1945,15.9289292314478
"1636","Italy",1946,13.4462808685279
"1637","Italy",1947,12.8363903995889
"1638","Italy",1948,11.7342385043013
"1639","Italy",1949,11.4424307089636
"1640","Italy",1950,10.518256535044
"1641","Italy",1951,11.1359354500723
"1642","Italy",1952,10.8690768559073
"1643","Italy",1953,10.7005010300025
"1644","Italy",1954,9.7127010187486
"1645","Italy",1955,9.59020044634505
"1646","Italy",1956,10.5931355513992
"1647","Italy",1957,10.0239630869255
"1648","Italy",1958,9.28129044134144
"1649","Italy",1959,8.97817775390088
"1650","Italy",1960,9.33778818997793
"1651","Italy",1961,8.86112647410829
"1652","Italy",1962,9.46002561947332
"1653","Italy",1963,9.41770161870823
"1654","Italy",1964,8.67617468295528
"1655","Italy",1965,9.00000490788156
"1656","Italy",1966,8.40547531936232
"1657","Italy",1967,8.46779230658524
"1658","Italy",1968,8.71030546658711
"1659","Italy",1969,8.57776671742829
"1660","Italy",1970,8.17010446122801
"1661","Italy",1971,8.03171937587767
"1662","Italy",1972,7.87971517575051
"1663","Italy",1973,8.1163440165354
"1664","Italy",1974,7.71857914757423
"1665","Italy",1975,7.86316695036169
"1666","Italy",1976,7.65860207307932
"1667","Italy",1977,7.47757836253433
"1668","Italy",1978,7.26390846214339
"1669","Italy",1979,7.09023407981776
"1670","Italy",1980,7.15817885630637
"1671","Italy",1981,6.94922745764846
"1672","Italy",1982,6.67745958005029
"1673","Italy",1983,6.92640376117179
"1674","Italy",1984,6.41713491037198
"1675","Italy",1985,6.38889690768451
"1676","Italy",1986,6.20726199598533
"1677","Italy",1987,5.95670624930719
"1678","Italy",1988,5.9065671048057
"1679","Italy",1989,5.6850938310803
"1680","Italy",1990,5.6381233639313
"1681","Italy",1991,5.6116425185173
"1682","Italy",1992,5.42912842704474
"1683","Italy",1993,5.35420904846244
"1684","Italy",1994,5.26210161234228
"1685","Italy",1995,5.10803192673016
"1686","Italy",1996,4.95581420705544
"1687","Italy",1997,4.88676201301953
"1688","Italy",1998,4.8980507938535
"1689","Italy",1999,4.72947232912305
"1690","Italy",2000,4.52392222892595
"1691","Italy",2001,4.39535528268206
"1692","Italy",2002,4.31898317338846
"1693","Italy",2003,4.36574381980677
"1694","Italy",2004,3.98267843896303
"1695","Italy",2005,3.98421059980506
"1696","Italy",2006,3.8164203965756
"1697","Italy",2007,3.80563043470108
"1698","Italy",2008,3.76869413445555
"1699","Italy",2009,3.72456049952463
"1700","Italy",2010,3.57618001798996
"1701","Italy",2011,3.54023025014767
"1702","Italy",2012,3.55443389521688
"1703","Italy",2013,3.40607396642692
"1704","Italy",2014,3.31443093399299
"1705","Italy",2015,3.46483226140838
"1706","Italy",2016,3.26243018264286
"1707","Italy",2017,3.38632779368763
"1708","Italy",2018,3.21953098255305
"1709","Italy",2019,3.17167177228494
"1710","Italy",2020,3.62991176656355
"1711","Italy",2021,3.46543514580743
"1712","Japan",1947,18.9082588021347
"1713","Japan",1948,15.3673752879775
"1714","Japan",1949,14.9529425560701
"1715","Japan",1950,14.5591904510495
"1716","Japan",1951,13.4007190721614
"1717","Japan",1952,12.3620094789066
"1718","Japan",1953,12.6937703917823
"1719","Japan",1954,11.5684636970071
"1720","Japan",1955,11.0694939597682
"1721","Japan",1956,11.6018143282442
"1722","Japan",1957,12.0244133443716
"1723","Japan",1958,10.5602565827357
"1724","Japan",1959,10.495319161718
"1725","Japan",1960,10.6988602382293
"1726","Japan",1961,10.3655558266219
"1727","Japan",1962,10.4813066077216
"1728","Japan",1963,9.55295504146529
"1729","Japan",1964,9.39564074393029
"1730","Japan",1965,9.64594610640654
"1731","Japan",1966,8.93878007040682
"1732","Japan",1967,8.77320833471267
"1733","Japan",1968,8.67537548439324
"1734","Japan",1969,8.49112136571313
"1735","Japan",1970,8.5188421371219
"1736","Japan",1971,7.89976827337144
"1737","Japan",1972,7.62455810523905
"1738","Japan",1973,7.66269926132905
"1739","Japan",1974,7.45506987834656
"1740","Japan",1975,7.13888097337118
"1741","Japan",1976,6.94034418631439
"1742","Japan",1977,6.53879106534495
"1743","Japan",1978,6.35879081954169
"1744","Japan",1979,6.06625103170225
"1745","Japan",1980,6.17652819114611
"1746","Japan",1981,5.93052934004494
"1747","Japan",1982,5.60929658733073
"1748","Japan",1983,5.62749007496959
"1749","Japan",1984,5.41475334486074
"1750","Japan",1985,5.29982439728924
"1751","Japan",1986,5.09324767852133
"1752","Japan",1987,4.88072201930368
"1753","Japan",1988,4.95655334762711
"1754","Japan",1989,4.74828538521975
"1755","Japan",1990,4.75838595786509
"1756","Japan",1991,4.63558463964
"1757","Japan",1992,4.60679497219755
"1758","Japan",1993,4.55238616870159
"1759","Japan",1994,4.38055005654303
"1760","Japan",1995,4.44942080829784
"1761","Japan",1996,4.16545978043617
"1762","Japan",1997,4.07619205694774
"1763","Japan",1998,4.04403667602427
"1764","Japan",1999,4.07817070854854
"1765","Japan",2000,3.85503050630469
"1766","Japan",2001,3.73920891557143
"1767","Japan",2002,3.63867339152178
"1768","Japan",2003,3.61998682716411
"1769","Japan",2004,3.53643660380725
"1770","Japan",2005,3.5779582551952
"1771","Japan",2006,3.45436269239698
"1772","Japan",2007,3.39759470593699
"1773","Japan",2008,3.37129963263443
"1774","Japan",2009,3.2662160843966
"1775","Japan",2010,3.28849705356674
"1776","Japan",2011,3.36870495348467
"1777","Japan",2012,3.20636884442099
"1778","Japan",2013,3.13481662212334
"1779","Japan",2014,3.06156552382744
"1780","Japan",2015,2.99272190853241
"1781","Japan",2016,2.94253735662869
"1782","Japan",2017,2.90064198685688
"1783","Japan",2018,2.86821880379644
"1784","Japan",2019,2.83249225261986
"1785","Japan",2020,2.77009513824908
"1786","Japan",2021,2.81226067184987
"1787","Japan",2022,2.95208716949785
"1788","Netherlands",1850,25.0543862628873
"1789","Netherlands",1851,24.4969522638321
"1790","Netherlands",1852,25.7826982509843
"1791","Netherlands",1853,27.6117941710672
"1792","Netherlands",1854,26.4702092502296
"1793","Netherlands",1855,32.0517779815693
"1794","Netherlands",1856,26.1094215212744
"1795","Netherlands",1857,30.054157778475
"1796","Netherlands",1858,31.9429163025522
"1797","Netherlands",1859,34.5157202734151
"1798","Netherlands",1860,27.8463060353565
"1799","Netherlands",1861,28.0141291340878
